StudyTimeWeekly,Absences,Tutoring,ParentalSupport,GPA,GradeClass
4,6,0,1,2,3
10,27,0,2,0,3
14,13,1,3,2,1
11,4,0,4,3,1
18,16,1,2,2,4
7,21,0,3,1,4
9,25,0,2,0,3
1,20,1,1,1,2
12,5,0,3,3,2
5,15,1,3,2,0
3,10,0,1,2,2
10,9,0,2,2,2
10,14,0,2,1,1
1,6,0,1,2,0
13,22,1,4,1,0
12,1,1,2,3,1
3,11,1,1,2,2
9,18,0,1,1,2
14,11,0,4,2,0
10,15,0,3,2,2
7,5,0,3,2,0
6,2,1,0,2,2
12,1,0,3,3,3
18,19,0,2,1,1
13,4,0,3,2,4
1,10,1,4,2,3
9,25,1,1,0,2
17,24,0,2,0,4
1,2,0,0,2,3
19,2,0,2,3,1
18,21,0,1,1,4
1,4,1,4,3,4
18,21,0,2,1,1
7,22,0,3,0,3
16,10,0,3,2,4
8,2,0,4,3,1
8,12,1,2,2,3
12,20,0,2,1,2
15,7,0,0,2,0
0,19,1,0,1,2
11,9,0,3,2,2
3,1,1,0,2,0
6,3,0,2,2,2
6,17,0,0,0,2
9,18,0,3,1,1
6,3,0,2,3,1
2,19,0,1,1,3
2,25,0,1,0,4
0,8,0,2,1,3
9,15,0,3,1,1
19,25,0,2,0,1
2,5,1,3,2,0
18,24,0,1,1,0
14,3,0,0,2,1
12,8,1,0,2,2
12,26,0,2,0,3
16,12,0,3,2,1
2,8,0,1,1,1
10,5,0,3,2,0
13,20,0,2,1,3
11,18,1,4,1,3
16,13,1,3,2,4
1,20,0,3,1,1
13,14,0,2,2,4
10,2,0,4,3,0
7,4,1,4,3,4
6,20,0,2,1,2
12,17,0,2,1,1
17,13,0,2,2,1
